title,content,description,publishedAt,source,url,Sentiment
[Removed],[Removed],[Removed],2025-01-06T14:00:10Z,[Removed],https://removed.com,Neutral
[Removed],[Removed],[Removed],2025-01-06T18:25:57Z,[Removed],https://removed.com,Neutral
[Removed],[Removed],[Removed],2025-01-06T19:46:00Z,[Removed],https://removed.com,Neutral
AMD’s Z2 handheld gaming chips are official — and not coming to a Steam Deck near you,"AMDs Z2 handheld gaming chips are official and not coming to a Steam Deck near you
AMDs Z2 handheld gaming chips are official and not coming to a Steam Deck near you
 / AMD initially said they woul… [+2981 chars]",AMD initially said they would come to the Steam Deck (and others) but Valve has categorically denied a Z2 Deck.,2025-01-06T19:45:00Z,The Verge,https://www.theverge.com/2025/1/6/24337300/amd-ryzen-z2-z2-extreme-z2-go,Neutral
"AMD announces ‘Fire Range’ and Ryzen AI Max, its most potent laptop chips yet","AMD announces Fire Range and Ryzen AI Max, its most potent laptop chips yet
AMD announces Fire Range and Ryzen AI Max, its most potent laptop chips yet
 / One includes AMDs most powerful integrated… [+2689 chars]","AMD’s new maxed-out laptop chips for gamers and creators are official, including Ryzen AI Max, Ryzen AI Max Plus, and “Fire Range” HX-series parts.",2025-01-06T19:45:00Z,The Verge,https://www.theverge.com/2025/1/6/24337025/amd-ryzen-ai-max-strix-halo-fire-range-9955hx3d,Positive
"Watch the NVIDIA CES 2025 press conference live: Monday, 9:30PM ET","If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]","SAM YEH via Getty Images

It's hard to find a company that had a better 2024 than NVIDIA. Even after some choppiness in recent weeks, the chip giant's stock price finished last year up 178 percent, and its market cap of more than $3.3 trillion dollars — with…",2025-01-03T17:49:47Z,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_c6877908-0370-4718-b4d9-1af8900ea113,Neutral
HP announces mini PC and all-in-one desktop with Copilot Plus AI features,"HP announces mini PC and all-in-one desktop with Copilot Plus AI features
HP announces mini PC and all-in-one desktop with Copilot Plus AI features
 / HP has picked AMDs new Ryzen AI Max chips inst… [+3480 chars]",HP has a new mini PC and all-in-one-desktop PC that both have Copilot Plus support. HP has picked AMD and Intel chips for its latest Copilot Plus PCs.,2025-01-06T19:45:00Z,The Verge,https://www.theverge.com/2025/1/6/24334877/hp-all-in-one-desktop-mini-pc-copilot-plus-ai-microsoft,Neutral
Dell Will No Longer Make XPS Computers,"After ditching the traditional Dell XPS laptop look in favor of the polarizing design of the XPS 13 Plus released in 2022, Dell is killing the XPS branding that has become a mainstay for people seeki… [+1907 chars]","An anonymous reader quotes a report from Ars Technica: After ditching the traditional Dell XPS laptop look in favor of the polarizing design of the XPS 13 Plus released in 2022, Dell is killing the XPS branding that has become a mainstay for people seeking a …",2025-01-06T21:40:00Z,Slashdot.org,https://hardware.slashdot.org/story/25/01/06/2135241/dell-will-no-longer-make-xps-computers,Negative
Save a Whopping $400 With This Refurbished 13-inch M4 iPad Pro Deal,We don't think that it's at all controversial to say that we consider the M4 iPad Pro to be among the very best tablets you can buy today. But buying a true laptop replacement means spending laptop-l… [+1872 chars],If you bought a cellular M4 iPad Pro from Apple you'd pay an incredible $400 more than this refurbished model.,2025-01-06T16:22:42Z,CNET,https://www.cnet.com/deals/save-a-whopping-400-with-this-refurbished-13-inch-m4-ipad-pro-deal/,Positive
Apple's 1TB 14-inch MacBook Pro is available at a $220 discount today,"The 14-inch MacBook Pro with an upgraded M4 Pro chip and 1TB of storage is on sale for $2,179, delivering a $220 price cut off MSRP.
The $2,179 price is valid on the M4 Pro spec featuring a 14-core … [+1495 chars]","The 14-inch MacBook Pro with an upgraded M4 Pro chip and 1TB of storage is on sale for $2,179, delivering a $220 price cut off MSRP.Save $220 on this 1TB 14-inch MacBook Pro.The $2,179 price is valid on the M4 Pro spec featuring a 14-core CPU and 20-core GPU,…",2025-01-04T20:01:36Z,AppleInsider,https://appleinsider.com/articles/25/01/04/apples-1tb-14-inch-macbook-pro-is-available-at-a-220-discount-today,Neutral
"AMD says its new chip beats Apple’s M4, but here’s what it’s not telling you","AMD introduced a powerful new laptop chip today, the Ryzen AI Max. The company compared its new chip to Apples M4 line in several benchmarks, but theres a very important detail it left out.
The new … [+1883 chars]","AMD introduced a powerful new laptop chip today, the Ryzen AI Max. The company compared its new chip to Apple’s M4 line in several benchmarks, but there’s a very important detail it left out.



 more…",2025-01-06T20:33:30Z,9to5Mac,https://9to5mac.com/2025/01/06/amd-new-ryzen-ai-max-chip-apples-m4/,Positive
2 reasons why you should buy an Intel Arc GPU instead of AMD or Nvidia,"Intel is the third player in the duopolistic discrete GPU market. Graphics cards are more powerful than ever, but they're also way more expensive than prior generations. While price bumps are to be e… [+2285 chars]",Team Blue is offering some enticing GPUs for gamers.,2025-01-04T00:00:17Z,XDA Developers,https://www.xda-developers.com/reasons-why-intels-arc-gpus-are-better-than-amd-or-nvidia/,Neutral
AMD says its Ryzen AI Max CPU is faster than an RTX 4090 — is this the best AI mobile processor ever?,"AMD's unveiling of the new Ryzen 9 9950HX3D for desktop computers undoubtedly has a bunch of gamers and creators salivating, but there's also some huge mobile CPU news coming out of CES 2025.
While … [+5122 chars]","AMD is having a busy CES, announcing new CPUs and GPUs. The new Ryzen AI Max might be the most intriguing of all, especially since AMD claims it can outperform the RTX 4090 GPU in certain AI tasks. Here's what you need to know.",2025-01-06T19:45:10Z,Windows Central,https://www.windowscentral.com/hardware/cpu-gpu-components/amd-ryzen-ai-max-ces-announcement,Positive
This new RTX 5080 leak is starting to make me worry,"The packaging for Nvidia’s RTX 5080 was just leaked mere hours ahead of the official announcement of the RTX 50-series during CES 2025. The packaging confirms a couple of previous leaks, which is gre… [+2411 chars]",The packaging for Nvidia's RTX 5080 leaked out just hours before the official announcements. The card was also found listed for sale.,2025-01-06T13:59:52Z,Digital Trends,https://www.digitaltrends.com/computing/nvidia-rtx-5080-packaging-leaked/,Neutral
What speed to expect from M4 Ultra in the 2025 Mac Studio & Mac Pro,"Apple's high-performance Mac models, including the Mac Studio and Mac Pro, are expected to get a big upgrade in 2025. Here's how powerful we expect that they'll be.
The Mac upgrade to M4 chips in la… [+8730 chars]","Apple's high-performance Mac models, including the Mac Studio and Mac Pro, are expected to get a big upgrade in 2025. Here's how powerful we expect that they'll be.Mac Pro, Mac Studio, M4Mac Pro, Mac Studio, M4The Mac upgrade to M4 chips in late 2024 meant up…",2025-01-02T18:00:47Z,AppleInsider,https://appleinsider.com/articles/25/01/02/what-speed-to-expect-from-m4-ultra-in-the-2025-mac-studio-mac-pro,Positive
"Final Fantasy VII Rebirth PC Specs Revealed, But No Info On Steam Deck Verification Yet","Square Enix has revealed the PC specs for Final Fantasy VII Rebirth, and it features three default presets based on your setup. However, Square Enix still hasn't confirmed whether the game is verifie… [+2544 chars]","Square Enix has revealed the PC specs for Final Fantasy VII Rebirth, and it features three default presets based on your setup. However, Square Enix still hasn't confirmed whether the game is verified for Steam Deck.The specifications are rather reasonable, b…",2025-01-06T16:05:00Z,GameSpot,https://www.gamespot.com/articles/final-fantasy-vii-rebirth-pc-specs-revealed-but-no-info-on-steam-deck-verification-yet/1100-6528643/,Neutral
Lenovo LOQ Tower 17IRR9 review – A great family gaming PC,"DigitalTrends
Table of Contents
Table of Contents
Specs and pricing
Build quality and design
Thermals and cooling
Bloatware
Performance
Should you buy the Lenovo Loq Tower 17IRR9
PC gaming i… [+8961 chars]","Looking for a family desktop PC for light work and gaming? The Lenovo LOQ Tower 17IRR9 is a great fit, with plenty of performance and an approachable price.",2025-01-01T12:30:41Z,Digital Trends,https://www.digitaltrends.com/computing/lenovo-low-tower-17irr9-review/,Neutral
Blur Busters Open Source Display Initiative – Refresh Cycle Shaders,"CES 2025 Announcement from Blur Busters “Area51” UFO Lab – BBOSDI Version 1.01 – Initial Draft Version
Part 1: The CRT Simulation Breakthrough Leads to Plasma TV Simulation and CRT-VRR Experiments
… [+13967 chars]","CES 2025 Announcement from Blur Busters ""Area51"" UFO Lab - BBOSDI Version 1.01 - Initial Draft Version Part 1: The CRT Simulation Breakthrough Leads to Plasma TV Simulation and CRT-VRR Experiments With Blur Busters real-time CRT electron beam simulation break…",2025-01-05T04:09:21Z,Blurbusters.com,https://blurbusters.com/blur-busters-open-source-display-initiative-refresh-cycle-shaders/,Neutral
Overclockable AI CPUs? Intel's new flagship mobile chips offer a massive boost over previous generations.,"Intel had a busy 2024, dealing with faulty desktop CPUs while launching its AI-heavy Core Ultra 200V mobile processors at IFA in September. These CPUs for laptops were a direct answer to Qualcomm's m… [+3142 chars]","Intel unveiled a bunch of new mobile and desktop processors from the Core Ultra 2 Series at CES 2025, including some monster HX-series hardware that can be overclocked. Yes, it even has an NPU inside for AI work.",2025-01-06T14:21:50Z,Windows Central,https://www.windowscentral.com/hardware/cpu-gpu-components/intel-core-ultra-series-2-hx-announcement,Neutral
AMD’s new GPUs were a complete no-show at CES 2025,"AMD
Table of Contents
Table of Contents
Nothing but a brief mention
I expected more, not less
Into the unknown
Many awaited AMD’s CES 2025 keynote with bated breath. After all, the company was … [+5789 chars]","Despite the fact that everyone expected to learn more about AMD's RX 9000 series during CES 2025, the GPUs were a no-show.",2025-01-06T21:42:12Z,Digital Trends,https://www.digitaltrends.com/computing/amd-rx-9000-series-missing-from-ces-2025/,Neutral
"Amazon drops Apple's M4 16-inch MacBook Pro to $2,249 in latest sale","Amazon's deals for the New Year continue to trickle in, with today's latest markdown hitting Apple's current 16-inch MacBook Pro.
Pick up the standard 16-inch MacBook Pro in Space Black with an M4 P… [+740 chars]","Amazon's deals for the New Year continue to trickle in, with today's latest markdown hitting Apple's current 16-inch MacBook Pro.Save $250 on Apple's latest 16-inch MacBook Pro.Pick up the standard 16-inch MacBook Pro in Space Black with an M4 Pro chip for ju…",2025-01-02T23:58:29Z,AppleInsider,https://appleinsider.com/articles/25/01/02/amazon-drops-apples-m4-16-inch-macbook-pro-to-2249-in-latest-sale,Neutral
Intel’s new 24-core CPU proves it hasn’t forgotten about gaming laptops,"With the big Copilot+ push last year and Intel’s radically new Lunar Lake range, it’d be easy to assume Intel forgot about gaming laptops. CES 2025 proves the company didn’t.
Several months after th… [+2015 chars]","Don't worry, Intel hasn't forgotten about gamers. And it has a new monster 24-core laptop CPU to prove it.",2025-01-06T14:00:52Z,Digital Trends,https://www.digitaltrends.com/computing/intels-new-24-core-cpu-proves-it-hasnt-forgotten-about-gaming-laptops/,Neutral
"Qualcomm's latest Snapdragon X shakes up the $600 Windows laptop market, brings AI to everyone — Here's why Intel should be worried",Qualcomm has announced its new Snapdragon X chip in Las Vegas at the Consumer Electronics Show (CES) 2025. The new chip is the fourth addition to the Snapdragon X Series of Windows on Arm PC chips. T… [+9526 chars],"Qualcomm has entered the affordable $600 laptop market with its new 8-core Snapdragon X processor, which should shake up the budget-class Windows laptop space.",2025-01-06T16:01:30Z,Windows Central,https://www.windowscentral.com/hardware/laptops/qualcomm-snapdragon-x-ces2025,Positive
Qualcomm’s Snapdragon X wants to make Arm-powered PCs cheaper,"Last year, Qualcomm announced the Snapdragon X Elite chipset. This chipset was designed to go up against the Apple Silicon, creating Arm-powered Windows PCs. For the most part, most of the Snapdragon… [+1068 chars]","Qualcomm has announced its latest Snapdragon X chipset which should enable more affordable Arm-powered PCs in the future.
The post Qualcomm’s Snapdragon X wants to make Arm-powered PCs cheaper appeared first on Phandroid.",2025-01-06T16:00:52Z,Phandroid - News for Android,https://phandroid.com/2025/01/06/qualcomms-snapdragon-x-wants-to-make-arm-powered-pcs-cheaper/,Positive
Nvidia RTX 5060 laptop GPU beats 4060 laptop by over 30% in leaked benchmark — performance gap stretches almost to 70% with the RTX 3060 mobile,Nvidia CEO Jensen Huang will take the stage at CES 2025 in five days. Many expect the chipmaker to unveil the RTX 50 (Blackwell) desktop family and potentially even laptop models. The RTX 5060 laptop… [+2618 chars],"A screenshot shows the RTX 5060 mobile GPU in 3DMark, outperforming the RTX 4060 by 32%.",2025-01-01T17:44:47Z,Tom's Hardware UK,https://www.tomshardware.com/pc-components/gpus/nvidia-rtx-5060-laptop-gpu-beats-4060-laptop-by-over-30-percent-in-leaked-benchmark-performance-gap-stretches-almost-to-70-percent-with-the-rtx-3060-mobile,Positive
AMD is conceding to Nvidia with the RX 9070 XT and FSR 4,"AMD revealed its long-awaited RDNA 4 architecture at CES 2025, but it arrived with more of a thud and less of a bang. Although the new RX 9070 XT and RX 9070 could make the list of the best graphics … [+2814 chars]","AMD is giving up the flagship battle with Nvidia, but there's still plenty to get excited about with the new RX 9070 XT.",2025-01-06T19:45:45Z,Digital Trends,https://www.digitaltrends.com/computing/amd-rx-9070-gpus-ces-2025/,Positive
"Zasper: A Modern and Efficient Alternative to JupyterLab, Built in Go","High Performance IDE Massive concurrency Inspired by Jupyter
Zasper is an IDE designed from the ground up to support massive concurrency. It provides a minimal memory footprint, exceptional speed, a… [+3756 chars]",Supercharged IDE for Data Science. Contribute to zasper-io/zasper development by creating an account on GitHub.,2025-01-02T05:55:20Z,Github.com,https://github.com/zasper-io/zasper,Positive
"Acer drops ""women and casual gamers"" gimmick for RTX 4050 gaming laptop with new 14, 15, 16, and 17-inch Nitro variants","I'm a big advocate for 14-inch gaming laptops, especially in recent years with globetrotting travels to events like IFA in Berlin, where Acer had previously made a bizarre decision to market its last… [+4997 chars]","This all-white 14-inch gaming laptop switches up its marketing within Acer's entry-level range, featuring NVIDIA RTX 4050 GPUs.",2025-01-06T19:45:10Z,Windows Central,https://www.windowscentral.com/hardware/laptops/acer-nitro-v-gaming-laptops-ces-2025,Positive
Dell is getting rid of its Precision PCs. Here's what will replace them.,"Dell unveiled a massive collection of PCs and monitors at CES 2025. The company also unveiled a new naming structure for its devices. With new names flying around and AI PCs galore, there's a lot to … [+4566 chars]",Dell just announced it Dell Pro Max 14 and Dell Pro Max 16 at CES. The laptops pair the latest Intel Core Ultra Series 2 processor with powerful graphics and are among the first devices under Dell's new branding.,2025-01-06T19:45:00Z,Windows Central,https://www.windowscentral.com/hardware/laptops/dell-is-getting-rid-of-its-precision-pcs-heres-what-will-replace-them,Positive
The first Tokyo Xtreme Racer in 18 years lands on Steam early access this month,"There is not long to go until you can rev your engines once more with an all new Tokyo Xtreme Racer game.
The upcoming release - which will mark the first series title in 18 years - will make its St… [+1936 chars]",There is not long to go until you can rev your engines once more with an all new Tokyo Xtreme Racer game. Read more,2025-01-06T12:25:44Z,Eurogamer.net,https://www.eurogamer.net/the-first-tokyo-xtreme-racer-in-18-years-lands-on-steam-early-access-this-month,Positive
AMD’s Ryzen AI Max is a one-of-a-kind graphics and AI powerhouse,"Skip to contentType your search and hit enter
When you purchase through links in our articles, we may earn a small commission. This doesn't affect our editorial independence
.
AMD has launched wha… [+5435 chars]","AMD has launched what one executive called “the most advanced mobile X86 processor ever created” at CES 2025: The Ryzen AI Max and AI Max+, with absolutely massive capabilities to run graphics and AI workloads.




AMD is positioning this “Strix Halo” chip a…",2025-01-06T19:47:17Z,PCWorld,https://www.pcworld.com/article/2568079/amd-launches-ryzen-ai-max-a-graphics-and-ai-powerhouse.html,Positive
"CES 2025: The new tech we're expecting to see from Samsung, NVIDIA, LG and more in Las Vegas","If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]","Time to get into the habit of writing ""2025"" instead of 2024, and the year may have just begun, but the Engadget team is already working hard for CES 2025. This weekend, many from the Engadget team will be flying to Las Vegas, where we’ll be covering tech’s b…",2025-01-03T20:22:37Z,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_407f1c3a-990c-4cff-9fb0-71199642f3eb,Neutral
"CES 2025: The press conferences and new tech we're expecting to see from Samsung, NVIDIA, LG and more","If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]","We're here! The Engadget CES 2025 team has mostly arrived in Las Vegas, where we’ll be covering tech’s biggest annual conference. Our war room is open, the team has been seeing products and the coverage will ramp up in just a few short hours. Still, the show …",2025-01-06T00:56:24Z,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_d12ccc40-d297-486a-bdf6-cd9c96a15519,Neutral
"AMD's flagship Ryzen 9 9950X3D CPU thrashes Intel's best, and one exclusive feature makes all the difference","Calling the launch of AMD's Ryzen 7 9800X3D desktop CPU in November 2024 a success is an understatement; it sold out everywhere almost immediately, and it's still hard to find for a reasonable price … [+7670 chars]","AMD unveiled two new Ryzen 9 X3D desktop CPUs at CES 2025, with the flagship debuting ahead of any other chip on the market in terms of power. It also teased new RDNA 4 desktop GPUs, making it a great time to be a PC gamer.",2025-01-06T19:45:00Z,Windows Central,https://www.windowscentral.com/hardware/cpu-gpu-components/amd-ryzen-9-9950x3d-ces-announcement,Neutral
"What to expect from Nvidia, AMD, and Intel at CES 2025","Table of Contents
Table of Contents
What to expect from Intel at CES 2025
What to expect from AMD at CES 2025
What to expect from Nvidia at CES 2025
Qualcomm, laptops, monitors, and more
A lot … [+10286 chars]","Here are the potential big announcements to keep an eye on from Nvidia, AMD, Intel, and other computing brands at CES 2025.",2025-01-03T18:51:12Z,Digital Trends,https://www.digitaltrends.com/computing/ces-2025-what-to-expect-from-amd-nvidia-intel/,Neutral
This crazy RTX 4070 gaming laptop is uber cheap right now: $850,"Skip to contentType your search and hit enter
When you purchase through links in our articles, we may earn a small commission. This doesn't affect our editorial independence
.
A new year, a new ga… [+1534 chars]","A new year, a new gaming laptop. If your machine is lagging behind and unable to play the latest games at anything higher than potato settings, now is the time to upgrade!




Why? Because this HP Victus 16 is on sale for $850 at Best Buy right now, an absol…",2025-01-02T15:17:59Z,PCWorld,https://www.pcworld.com/article/2566790/this-crazy-rtx-4070-gaming-laptop-is-uber-cheap-right-now-850.html,Positive
The next generation of PC graphics will kick off at CES 2025,"Skip to contentType your search and hit enter
When you purchase through links in our articles, we may earn a small commission. This doesn't affect our editorial independence
.
The graphics card hy… [+7368 chars]","The graphics card hype train left the station weeks before CES 2025 kicks off in early January, with the launch of Intel’s $249 Arc B580 – the GPU we’ve begged for since the pandemic. But make no mistake: Intel decided to launch its second-gen Arc in December…",2025-01-02T11:30:00Z,PCWorld,https://www.pcworld.com/article/2556925/the-next-generation-of-pc-graphics-will-kick-off-at-ces-2025.html,Neutral
"The GPU, not the TPM, is the root of hardware DRM","Do you think streaming platforms and other entities that employ DRM schemes use the TPM in your computer to decrypt stuff? Well, the Free Software Foundation seems to think so, and adds Microsoft’s i… [+2515 chars]","Do you think streaming platforms and other entities that employ DRM schemes use the TPM in your computer to decrypt stuff? Well, the Free Software Foundation seems to think so, and adds Microsoft’s insistence on requiring a TPM for Windows 11 into the mix, bu…",2025-01-02T23:51:56Z,Osnews.com,https://www.osnews.com/story/141468/the-gpu-not-the-tpm-is-the-root-of-hardware-drm/,Neutral
Example of GPU-accelerated scientific computing with PyTorch,"Here's a fun little post I made because a friend asked me how PyTorch had things which were supported in the CUDA backend but not the MPS backend. I was once the sort of person who was on LessWrong, … [+9973 chars]","Published on January 1, 2025 11:01 PM GMTHere's a fun little post I made because a friend asked me how PyTorch had things which were supported in the CUDA backend but not the MPS backend. I was once the sort of person who was on LessWrong, would find the subj…",2025-01-01T23:01:04Z,Lesswrong.com,https://www.lesswrong.com/posts/zs5ZFtHmnCLBsd2A6/example-of-gpu-accelerated-scientific-computing-with-pytorch,Positive
Nvidia gives away five classic GPUs signed by CEO Jensen Huang personally — the first two are the GeForce 256 and GeForce 8800 Ultra,"Ahead of CES 2025, Nvidia is giving away five classic GPUs signed by CEO Jensen Huang. The trillion-dollar GPU giant has posted the first two GPU giveaways on X, featuring the GeForce 256 and GeForce… [+4171 chars]","Ahead of CES 2025, Nvidia is giving away five classic GPUs signed by CEO Jensen Huang.",2025-01-03T18:54:55Z,Tom's Hardware UK,https://www.tomshardware.com/pc-components/gpus/nvidia-gives-away-five-classic-gpus-signed-by-ceo-jensen-huang-personally-the-first-two-are-the-geforce-256-and-geforce-8800-ultra,Positive
Nvidia launches retro GPU giveaway ahead of CES,"Editor's take: In a nostalgic nod to its roots ahead of CES 2025, Nvidia has launched a giveaway campaign offering fans a chance to win five iconic GPUs from its storied history. The first prize is t… [+2766 chars]","The GeForce Greats competition kicked off with a post on X as Nvidia unveiled a framed GeForce 256 graphics card, complete with its original box, bearing the signature of CEO Jensen Huang. This piece of computing history, dating back to 1999, marks the beginn…",2025-01-03T11:56:00Z,TechSpot,https://www.techspot.com/news/106183-nvidia-launches-retro-gpu-giveaway-ahead-ces.html,Positive
Intel releases new GPU driver with Core N-series support and fixes for B-series GPUs,Intel has released a new graphics driver under versions 32.0101.6449 WHQL and 32.0101.6256 WHQL. It adds support for the upcoming Intel Core Processor N-series (their specs recently leaked in all det… [+4296 chars],Intel has a new graphics driver with support and optimizations for the refreshed Core Processor N-series chips and fixes for the B-series graphics cards. Read more...,2025-01-03T10:20:01Z,Neowin,https://www.neowin.net/news/intel-releases-new-gpu-driver-with-core-n-series-support-and-fixes-for-b-series-gpus/,Positive
AMD just gave us our first look at the Radeon RX 9070 XT and RX 9070 RDNA 4 GPUs and I am officially whelmed,"CES 2025 is officially underway, and the first of our big GPU hitters has broken ranks. Sort of. AMD's RDNA 4 graphics cards have long been anticipated, and now we've been given a preview of what to … [+3090 chars]","A preview rather than a full-on announcement, but it's a brief look at the next-gen GPU competition at least.",2025-01-06T19:46:10Z,PC Gamer,https://www.pcgamer.com/hardware/amd-just-gave-us-our-first-look-at-the-radeon-rx-9070-xt-and-rx-9070-rdna-4-gpus-and-i-am-officially-whelmed/,Positive
Lenovo LOQ 15 review: A solid entry-level gaming laptop,"Skip to contentType your search and hit enter
When you purchase through links in our articles, we may earn a small commission. This doesn't affect our editorial independence
.
At a glance<ul><li>A… [+14704 chars]","At a glanceExpert's Rating


Pros

<ul>
<li>A gaming laptop for $800</li>



<li>Lots of ports</li>



<li>Good build quality for the price range</li>
</ul>





Cons

<ul>
<li>Entry-level GPU</li>



<li>Slow CPU performance</li>



<li>Very low battery …",2025-01-03T14:00:00Z,PCWorld,https://www.pcworld.com/article/2565554/lenovo-loq-15-review-2.html,Neutral
Intel Claims Its Latest Arrow Lake Chips Boost Gaming Performance Beyond Gaming,"After a tumultuous 2024, Intel has much to do if it wants to regain its groove. The chipmakers first act of the new year is to unveil a wealth of new chips designed for enterprise and gaming laptops … [+3563 chars]",The new Intel Core Ultra 200H and 200HX in the Arrow Lake lineup are set to improve CPU performance for gaming and business laptops.,2025-01-06T14:00:34Z,Gizmodo.com,https://gizmodo.com/intel-claims-its-latest-arrow-lake-chips-boost-gaming-performance-beyond-gaming-2000544451,Positive
DF Weekly: What does the Switch 2 motherboard leak say about system performance?,"After a one week hiatus, Digital Foundry Direct Weekly returns! The truth is, we were hoping to rest the show for a second week but the barrage of Switch 2 leaks and news put paid to our plans to mor… [+8997 chars]","After a one week hiatus, Digital Foundry Direct Weekly returns! The truth is, we were hoping to rest the show for a second week but the barrage of Switch 2 leaks and news put paid to our plans to more casually ease ourselves into 2025. Kicking off the show is…",2025-01-06T16:00:00Z,Eurogamer.net,https://www.eurogamer.net/digitalfoundry-2025-df-weekly-what-does-the-switch-2-motherboard-leak-say-about-system-performance,Neutral
HP's new EliteBook Ultra is the true successor to the Dragonfly,"CES 2025 is here, and HP is bringing the heat with a new range of business laptops including a brand-new EliteBook Ultra powered by Intel Lunar Lake, which is very different from the Qualcomm model l… [+8757 chars]","HP is introducing new EliteBook laptops, workstations, and new desktop PCs for the home. Here's everything coming out of CES 2025.",2025-01-06T19:45:17Z,XDA Developers,https://www.xda-developers.com/hp-elitebook-ultra-g1i-ces-2025/,Positive
What Do You Want to See From Ubuntu in 2025?,"A new year has started, and who knows what kind of innovations and improvements it holds for for Ubuntu, which remains the world’s most used desktop Linux operating system.
We get 2 new releases of … [+3232 chars]","A new year has started, and who knows what kind of innovations and improvements it holds for for Ubuntu, which remains the world’s most used desktop Linux operating system. We get 2 new releases of Ubuntu each year, one in April and one in October. Plus, new …",2025-01-01T21:03:29Z,Omgubuntu.co.uk,https://www.omgubuntu.co.uk/2025/01/what-do-you-want-to-see-from-ubuntu-in-2025,Positive
Nvidia GeForce RTX 5080 appears to leak ahead of possible CES 2025 announcement,"<ul><li>Images purporting to be of the MSI Gaming Trio RTX 5080 appear online – but are quickly deleted</li><li>The images, if legitimate, support rumors that the RTX 5080 graphics card will be the f… [+2877 chars]",The retail packaging for the MSI Gaming Trio RTX 5080 appears to have leaked online.,2025-01-02T22:05:48Z,TechRadar,https://www.techradar.com/computing/gpu/nvidia-geforce-rtx-5080-appears-to-leak-ahead-of-possible-ces-2025-announcement,Neutral
"AMD announces Ryzen Z2 series processors for handhelds — more performance, better efficiency, coming soon","AMD announced the new Ryzen Z2 series of processors today at CES 2025, mostly ticking the boxes for what we already expected to see. The parts will launch during Q1 2025, with three models available.… [+2323 chars]","AMD announced its upcoming Ryzen Z2 line of processors at CES 2025, with the halo Z2 Extreme sporting an 8-core, 16-thread CPU and a 16 CU RDNA 3.5 GPU. The other two models are a step down in various ways and full specifications aren't yet available.",2025-01-06T20:39:32Z,Tom's Hardware UK,https://www.tomshardware.com/pc-components/cpus/amd-announces-ryzen-z2-series-processors-for-handhelds-more-performance-better-efficiency-coming-soon,Positive
